publishedAt,channelId,title,description,thumbnails,channelTitle,playlistId,position,resourceId,videoOwnerChannelTitle,videoOwnerChannelId,videoId,videoPublishedAt
2021-09-02T14:59:54Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Becoming Cousteau | Official Trailer | National Geographic Documentary Films,"National Geographic Documentary Films’ BECOMING COUSTEAU gives an inside look at the life of explorer, filmmaker and beloved adventurer Jacques-Yves Cousteau, his iconic films and inventions, and the experiences that made him the 20th century’s most unique and renowned environmental voice. The film debuts in select theaters on October 22.

If you want to learn more about Cousteau visit the The Cousteau Society website and follow them on social media: 
Website ➡ https://www.cousteau.org 
Twitter, Facebook, Instagram ➡  @CousteauDivers 
Twitter ➡  @CousteauTCS 
Facebook ➡ @CousteauGlobal 
Instagram ➡  @CousteauGram

➡ Subscribe: http://bit.ly/NatGeoSubscribe
Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta
TikTok: http://www.tiktok.com/@natgeo
Tenor: http://on.natgeo.com/31b3Koc

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Becoming Cousteau |Official Trailer | National Geographic Documentary Films
https://youtu.be/_OGECa4jFME

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/_OGECa4jFME/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_OGECa4jFME/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_OGECa4jFME/hqdefault.jpg', 'width': 480, 'height': 360}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,143,"{'kind': 'youtube#video', 'videoId': '_OGECa4jFME'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,_OGECa4jFME,2021-09-02T14:59:54Z
2021-06-15T17:00:26Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Deepwater Horizon In Their Own Words (Full Episode) | In Their Own Words,"Deepwater Horizon: In Their Own Words presents the harrowing story of how a crew of oil rig workers escaped a massive fire in the Gulf of Mexico.

Watch more Nat Geo Documentaries now on Disney+: https://www.disneyplus.com/brand/national-geographic

➡ Subscribe: http://bit.ly/NatGeoSubscribe

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta
TikTok: http://www.tiktok.com/@natgeo
Tenor: http://on.natgeo.com/31b3Koc

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Deepwater Horizon In Their Own Words (Full Episode) | In Their Own Words
https://youtu.be/vbl7QeqfE-Q

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/vbl7QeqfE-Q/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/vbl7QeqfE-Q/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/vbl7QeqfE-Q/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/vbl7QeqfE-Q/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/vbl7QeqfE-Q/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,206,"{'kind': 'youtube#video', 'videoId': 'vbl7QeqfE-Q'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,vbl7QeqfE-Q,2021-06-15T17:00:26Z
2021-05-24T17:00:10Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Killer Red Fox – Ep. 5 | National Geographic Presents: IMPACT With Gal Gadot,"Grand Caillou/Dulac, Louisiana, U.S.A.: Meet Chief Shirell, the first female chief of her southern Louisiana tribe. Her ancestors have lived on the land for hundreds of years, and they are now expected to be among the United States’ first climate refugees. Chief Shirell can’t stop the storms, but she is impacting the legacy of her ancestors, the lives of her community today and the future of her people.

National Geographic Presents: IMPACT with Gal Gadot is a six-part documentary short series that follows the powerful stories of six women who are making an extraordinary impact on their communities around the world. Despite living in areas marred by violence, poverty, trauma, discrimination, oppression, and natural disasters, these brave women remain undeterred as they dare to dream, stand out, speak up and lead. The women featured in each short film come from very different backgrounds – across Brazil, Puerto Rico, Michigan, California, Louisiana and Tennessee – yet they are all connected by their unwavering determination and commitment to improving the lives of the people around them.

New episodes release Mondays at 1p ET right here on YouTube.  

To learn more about the series, visit impactwithgalgadot.film
➡ Subscribe: http://bit.ly/NatGeoSubscribe

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta
TikTok: http://www.tiktok.com/@natgeo
Tenor: http://on.natgeo.com/31b3Koc

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Killer Red Fox – Ep. 5 | National Geographic Presents: IMPACT With Gal Gadot
https://youtu.be/SF_5jof0GHY

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/SF_5jof0GHY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SF_5jof0GHY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SF_5jof0GHY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/SF_5jof0GHY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/SF_5jof0GHY/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,224,"{'kind': 'youtube#video', 'videoId': 'SF_5jof0GHY'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,SF_5jof0GHY,2021-05-24T17:00:10Z
2021-05-11T12:00:11Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Camping on Sea Ice with Whale Hunters | Podcast | Overheard at National Geographic,"Every spring Inupiaq hunters camp on the sea ice north of the Arctic Circle, in hopes of capturing a bowhead whale to share with their village. But as global warming accelerates ice melt, it threatens the tribe’s 4,000-year-old tradition. National Geographic photographer Kiliii Yuyan recounts the five years he spent documenting these whale hunters, including one harrowing experience when the sea ice groaned—and then collapsed underneath them.

Photo Credit: Photograph by Kiliii Yuyan, National Geographic

You can also listen to the Overheard at National Geographic podcast on these platforms:
➡  https://bit.ly/OverheardOnApple
➡  Spotify: https://bit.ly/OverheardOnSpotify
➡  Stitcher: https://bit.ly/OverheardOnStitcher
➡  Google Podcasts: https://bit.ly/OverheardOnGoogle
➡  iHeart Radio: https://bit.ly/OverheardOniHeart
➡ Castbox: https://bit.ly/OverheardOnCastbox

➡ Subscribe: http://bit.ly/NatGeoSubscribe

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta
TikTok: http://www.tiktok.com/@natgeo
Tenor: http://on.natgeo.com/31b3Koc

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Camping on Sea Ice with Whale Hunters | Podcast | Overheard at National Geographic
https://youtu.be/I4Sjdgt3sVc

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/I4Sjdgt3sVc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/I4Sjdgt3sVc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/I4Sjdgt3sVc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/I4Sjdgt3sVc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/I4Sjdgt3sVc/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,229,"{'kind': 'youtube#video', 'videoId': 'I4Sjdgt3sVc'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,I4Sjdgt3sVc,2021-05-11T12:00:11Z
2021-03-09T12:59:52Z,UCpVm7bg6pXKo1Pr6k5kxG9A,The Real Amazons | Podcast | Overheard at National Geographic,"Greek myths tell tales of Amazons, fearsome women warriors who were the equals of men. Now archaeological discoveries and modern DNA analysis are uncovering reality: these women warriors existed. National Geographic History magazine Executive Editor Amy Briggs and historian Adrienne Mayor introduce us to the horse-riding, arrow-flinging women who fought like men—and were feared by them too.

Raw photo caption: 
Illustration of a battle scene between Amazons and Greeks on a terracotta lekythos (oil container) dating from the 5th century BC. Known as the Amazonomachia, these scenes were very popular in Greek art. Metropolitan Museum of Art, New York. Terracotta lekythos (oil flask) ca.420 B.C.

Photo Credit: Metropolitan Museum of Art, New York
➡ Subscribe: http://bit.ly/NatGeoSubscribe
➡ Get more of Overheard at National Geographic here: https://bit.ly/WatchOverheardatNG
➡ Catch up on all episodes of Overheard at National Geographic: https://on.natgeo.com/3n9D3cF

You can also listen to the Overheard at National Geographic podcast on these platforms:
➡ Apple: https://bit.ly/OverheardOnApple
➡ Spotify: https://bit.ly/OverheardOnSpotify
➡ Stitcher: https://bit.ly/OverheardOnStitcher
➡ Google Podcasts: https://bit.ly/OverheardOnGoogle
➡ iHeart Radio: https://bit.ly/OverheardOniHeart
➡ Castbox: https://bit.ly/OverheardOnCastbox

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta
TikTok: http://www.tiktok.com/@natgeo
Tenor: http://on.natgeo.com/31b3Koc

The Real Amazons | Podcast | Overheard at National Geographic
https://youtu.be/-FMvbefokq8

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/-FMvbefokq8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/-FMvbefokq8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/-FMvbefokq8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/-FMvbefokq8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/-FMvbefokq8/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,270,"{'kind': 'youtube#video', 'videoId': '-FMvbefokq8'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,-FMvbefokq8,2021-03-09T12:59:52Z
2022-01-19T12:59:50Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Protecting the Okavango Ecosystem | National Geographic,"The Okavango Delta is one of the most diverse ecosystems on Earth. But threats of climate change and deforestation upstream are risking its delicate balance. Paid content for De Beers. Learn more here: https://on.natgeo.com/3qhTPL7

➡ Subscribe: http://bit.ly/NatGeoSubscribe

#NationalGeographic #Ecosystem 

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite 
Facebook: http://bit.ly/FBNatGeo 
Twitter: http://bit.ly/NatGeoTwitter 
Instagram: http://bit.ly/NatGeoInsta 
TikTok: http://www.tiktok.com/@natgeo 
Tenor: http://on.natgeo.com/31b3Koc

Protecting the Okavango Ecosystem | National Geographic
https://youtu.be/tJOauAzV2kQ

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/tJOauAzV2kQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/tJOauAzV2kQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/tJOauAzV2kQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/tJOauAzV2kQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/tJOauAzV2kQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,76,"{'kind': 'youtube#video', 'videoId': 'tJOauAzV2kQ'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,tJOauAzV2kQ,2022-01-19T12:59:50Z
2021-11-17T16:59:52Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Becoming Cousteau | Official Trailer | Disney+,"From National Geographic Documentary Films and Academy Award®-nominated filmmaker Liz Garbus, #BecomingCousteau dives into the life and legacy of one of the 20th century’s most renowned environmentalists. Streaming November 24 on Disney+.

Learn more about the Cousteau Society: Cousteau.org

➡ Subscribe: http://bit.ly/NatGeoSubscribe

#NationalGeographic

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta

Becoming Cousteau | Official Trailer | Disney+
https://youtu.be/P8Ph5ntmWGI

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/P8Ph5ntmWGI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/P8Ph5ntmWGI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/P8Ph5ntmWGI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/P8Ph5ntmWGI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/P8Ph5ntmWGI/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,96,"{'kind': 'youtube#video', 'videoId': 'P8Ph5ntmWGI'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,P8Ph5ntmWGI,2021-11-17T16:59:52Z
2022-05-31T17:00:13Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Of the Land (Full Episode) | BRAND NEW SERIES | Life Below Zero: First Alaskans,"Indigenous peoples of Alaska must navigate a changing climate using the values of the past as a guide to their future.

➡ Subscribe: http://bit.ly/NatGeoSubscribe
➡ Get more Nat Geo Full Episodes: https://youtube.com/playlist?list=PLivjPDlt6ApSiD2mk9Ngp-5dZ9CDDn72O
➡ Get more Nat Geo Wild Full Episodes: https://youtu.be/qAG2SkTPltw

And check out more National Geographic series and specials here:
➡ Disney Plus: https://www.disneyplus.com
➡ Hulu: https://www.hulu.com/welcome
➡ NGTV app: https://www.nationalgeographic.com/tv/
➡ ABC app: https://abc.com/

About Life Below Zero:
Life Below Zero follows six people as they battle for the most basic necessities in the state with the lowest population density in the United States. Living at the ends of the world's loneliest roads and subsisting off the rugged Alaskan bush, they battle whiteout snow storms, man-eating carnivores, questionable frozen terrain, and limited resources through a long and bitter winter. Some of them are lone wolves; others have their families beside them. All must overcome despairing odds to brave the wild and survive through to the spring. And when spring arrives in Alaska, rising temperatures bring mounting challenges as they work to prepare for yet another winter.

#LifeBelowZero #FullEpisode #NationalGeographic

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite
Facebook: http://bit.ly/FBNatGeo
Twitter: http://bit.ly/NatGeoTwitter
Instagram: http://bit.ly/NatGeoInsta
TikTok: http://www.tiktok.com/@natgeo
Tenor: http://on.natgeo.com/31b3Koc

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Of the Land (Full Episode) | BRAND NEW SERIES | Life Below Zero: First Alaskans
https://youtu.be/m8PnhEXvzFk

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/m8PnhEXvzFk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/m8PnhEXvzFk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/m8PnhEXvzFk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/m8PnhEXvzFk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/m8PnhEXvzFk/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,2,"{'kind': 'youtube#video', 'videoId': 'm8PnhEXvzFk'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,m8PnhEXvzFk,2022-05-31T17:00:13Z
2022-05-10T11:59:46Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Greening of Pittsburgh | Podcast | Overheard at National Geographic,"When it comes to examples of cities that have successfully emerged from the industrial age to the information age, look no further than Pittsburgh. But can it be done with an eye toward climate solutions? In this editorial collaboration with climate change nonprofit Project Drawdown, Storyteller Matt Scott follows engineer and artist Clara Kitango and architect Erica Cochran Hameen—two of the women working toward a more diverse, inclusive, and equitable community, straight out of the future they want to build.

➡ Subscribe: http://bit.ly/NatGeoSubscribe 
➡ Get more of Overheard at National Geographic here: https://bit.ly/OverheardPodcast 
➡ Catch up on all episodes of Overheard at National Geographic: https://on.natgeo.com/3n9D3cF 

You can also listen to the Overheard at National Geographic podcast on these platforms:
➡ Apple: https://bit.ly/OverheardOnApple 
➡ Spotify: https://bit.ly/OverheardOnSpotify 
➡ Stitcher: https://bit.ly/OverheardOnStitcher 
➡ Google Podcasts: https://bit.ly/OverheardOnGoogle 
➡ iHeart Radio: https://bit.ly/OverheardOniHeart 
➡ Castbox: https://bit.ly/OverheardOnCastbox 

#NationalGeographic #Overheard #Podcast

About Overheard at National Geographic:
Documenting democracy, Untwisting the world’s largest tornado. Searching for wrecks of lost slave ships. Dinosaur hunting in Morocco. Accidentally inventing a new color. Come dive into one of the curiously delightful conversations overheard at National Geographic’s headquarters, as we follow explorers, photographers, and scientists to the edges of our big, weird, beautiful world. Hosted by Peter Gwin and Amy Briggs.

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite  
Facebook: http://bit.ly/FBNatGeo 
Twitter: http://bit.ly/NatGeoTwitter 
Instagram: http://bit.ly/NatGeoInsta 
TikTok: http://www.tiktok.com/@natgeo 
Tenor: http://on.natgeo.com/31b3Koc 

Greening of Pittsburgh | Podcast | Overheard at National Geographic
https://youtu.be/XWSY4GcFcLA

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/XWSY4GcFcLA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XWSY4GcFcLA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XWSY4GcFcLA/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/XWSY4GcFcLA/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/XWSY4GcFcLA/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,14,"{'kind': 'youtube#video', 'videoId': 'XWSY4GcFcLA'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,XWSY4GcFcLA,2022-05-10T11:59:46Z
2022-04-26T19:59:47Z,UCpVm7bg6pXKo1Pr6k5kxG9A,Farming for the Planet | Podcast | Overheard at National Geographic,"How do you turn barren land into a complex working farm that reflects the planet’s biodiversity? Just ask John and Molly Chester, who traded city life in Los Angeles for 200 acres in Ventura County, where they are rebuilding soil health and growing the most nutrient-dense food possible. That’s all in the company of their animals, like Georgie the gopher-eating egret, Emma the pig who welcomes her newest litter, and an adorable lamb named Moe who believes he’s a dog.

➡ Subscribe: http://bit.ly/NatGeoSubscribe 
➡ Get more of Overheard at National Geographic here: https://bit.ly/OverheardPodcast 
➡ Catch up on all episodes of Overheard at National Geographic: https://on.natgeo.com/3n9D3cF 

You can also listen to the Overheard at National Geographic podcast on these platforms:
➡ Apple: https://bit.ly/OverheardOnApple 
➡ Spotify: https://bit.ly/OverheardOnSpotify 
➡ Stitcher: https://bit.ly/OverheardOnStitcher 
➡ Google Podcasts: https://bit.ly/OverheardOnGoogle 
➡ iHeart Radio: https://bit.ly/OverheardOniHeart 
➡ Castbox: https://bit.ly/OverheardOnCastbox 

#NationalGeographic #Overheard #Podcast

About Overheard at National Geographic:
Documenting democracy, Untwisting the world’s largest tornado. Searching for wrecks of lost slave ships. Dinosaur hunting in Morocco. Accidentally inventing a new color. Come dive into one of the curiously delightful conversations overheard at National Geographic’s headquarters, as we follow explorers, photographers, and scientists to the edges of our big, weird, beautiful world. Hosted by Peter Gwin and Amy Briggs.

About National Geographic:
National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.

Get More National Geographic:
Official Site: http://bit.ly/NatGeoOfficialSite  
Facebook: http://bit.ly/FBNatGeo 
Twitter: http://bit.ly/NatGeoTwitter 
Instagram: http://bit.ly/NatGeoInsta 
TikTok: http://www.tiktok.com/@natgeo 
Tenor: http://on.natgeo.com/31b3Koc 

Farming for the Planet | Podcast | Overheard at National Geographic
https://youtu.be/vACpSrJSXhA

National Geographic
https://www.youtube.com/natgeo","{'default': {'url': 'https://i.ytimg.com/vi/vACpSrJSXhA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/vACpSrJSXhA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/vACpSrJSXhA/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/vACpSrJSXhA/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/vACpSrJSXhA/maxresdefault.jpg', 'width': 1280, 'height': 720}}",National Geographic,UUpVm7bg6pXKo1Pr6k5kxG9A,23,"{'kind': 'youtube#video', 'videoId': 'vACpSrJSXhA'}",National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,vACpSrJSXhA,2022-04-26T19:59:47Z
